Nacional;Comunidades y Ciudades Autónomas;Sexo;Periodo;Total
Total;;Total;2021;47.385.107
Total;;Total;2020;47.450.795
Total;;Total;2019;47.026.208
Total;;Total;2018;46.722.980
Total;;Total;2017;46.572.132
Total;;Total;2016;46.557.008
Total;;Total;2015;46.624.382
Total;;Total;2014;46.771.341
Total;;Total;2013;47.129.783
Total;;Total;2012;47.265.321
Total;;Total;2011;47.190.493
Total;;Total;2010;47.021.031
Total;;Total;2009;46.745.807
Total;;Total;2008;46.157.822
Total;;Total;2007;45.200.737
Total;;Total;2006;44.708.964
Total;;Total;2005;44.108.530
Total;;Total;2004;43.197.684
Total;;Total;2003;42.717.064
Total;;Total;2002;41.837.894
Total;;Total;2001;41.116.842
Total;;Total;2000;40.499.791
Total;;Total;1999;40.202.160
Total;;Total;1998;39.852.651
Total;;Total;1997;""
Total;;Total;1996;39.669.394
Total;;Hombres;2021;23.222.953
Total;;Hombres;2020;23.255.590
Total;;Hombres;2019;23.042.428
Total;;Hombres;2018;22.896.602
Total;;Hombres;2017;22.832.861
Total;;Hombres;2016;22.843.610
Total;;Hombres;2015;22.890.383
Total;;Hombres;2014;22.985.676
Total;;Hombres;2013;23.196.386
Total;;Hombres;2012;23.298.356
Total;;Hombres;2011;23.283.187
Total;;Hombres;2010;23.226.185
Total;;Hombres;2009;23.116.988
Total;;Hombres;2008;22.847.737
Total;;Hombres;2007;22.339.962
Total;;Hombres;2006;22.100.466
Total;;Hombres;2005;21.780.869
Total;;Hombres;2004;21.285.247
Total;;Hombres;2003;21.034.326
Total;;Hombres;2002;20.564.089
Total;;Hombres;2001;20.165.514
Total;;Hombres;2000;19.821.384
Total;;Hombres;1999;19.670.642
Total;;Hombres;1998;19.488.465
Total;;Hombres;1997;""
Total;;Hombres;1996;19.399.549
Total;;Mujeres;2021;24.162.154
Total;;Mujeres;2020;24.195.205
Total;;Mujeres;2019;23.983.780
Total;;Mujeres;2018;23.826.378
Total;;Mujeres;2017;23.739.271
Total;;Mujeres;2016;23.713.398
Total;;Mujeres;2015;23.733.999
Total;;Mujeres;2014;23.785.665
Total;;Mujeres;2013;23.933.397
Total;;Mujeres;2012;23.966.965
Total;;Mujeres;2011;23.907.306
Total;;Mujeres;2010;23.794.846
Total;;Mujeres;2009;23.628.819
Total;;Mujeres;2008;23.310.085
Total;;Mujeres;2007;22.860.775
Total;;Mujeres;2006;22.608.498
Total;;Mujeres;2005;22.327.661
Total;;Mujeres;2004;21.912.437
Total;;Mujeres;2003;21.682.738
Total;;Mujeres;2002;21.273.805
Total;;Mujeres;2001;20.951.328
Total;;Mujeres;2000;20.678.407
Total;;Mujeres;1999;20.531.518
Total;;Mujeres;1998;20.364.186
Total;;Mujeres;1997;""
Total;;Mujeres;1996;20.269.845
Total;01 Andalucía;Total;2021;8.472.407
Total;01 Andalucía;Total;2020;8.464.411
Total;01 Andalucía;Total;2019;8.414.240
Total;01 Andalucía;Total;2018;8.384.408
Total;01 Andalucía;Total;2017;8.379.820
Total;01 Andalucía;Total;2016;8.388.107
Total;01 Andalucía;Total;2015;8.399.043
Total;01 Andalucía;Total;2014;8.402.305
Total;01 Andalucía;Total;2013;8.440.300
Total;01 Andalucía;Total;2012;8.449.985
Total;01 Andalucía;Total;2011;8.424.102
Total;01 Andalucía;Total;2010;8.370.975
Total;01 Andalucía;Total;2009;8.302.923
Total;01 Andalucía;Total;2008;8.202.220
Total;01 Andalucía;Total;2007;8.059.461
Total;01 Andalucía;Total;2006;7.975.672
Total;01 Andalucía;Total;2005;7.849.799
Total;01 Andalucía;Total;2004;7.687.518
Total;01 Andalucía;Total;2003;7.606.848
Total;01 Andalucía;Total;2002;7.478.432
Total;01 Andalucía;Total;2001;7.403.968
Total;01 Andalucía;Total;2000;7.340.052
Total;01 Andalucía;Total;1999;7.305.117
Total;01 Andalucía;Total;1998;7.236.459
Total;01 Andalucía;Total;1997;""
Total;01 Andalucía;Total;1996;7.234.873
Total;01 Andalucía;Hombres;2021;4.173.339
Total;01 Andalucía;Hombres;2020;4.170.605
Total;01 Andalucía;Hombres;2019;4.147.167
Total;01 Andalucía;Hombres;2018;4.133.898
Total;01 Andalucía;Hombres;2017;4.133.835
Total;01 Andalucía;Hombres;2016;4.139.194
Total;01 Andalucía;Hombres;2015;4.144.532
Total;01 Andalucía;Hombres;2014;4.148.701
Total;01 Andalucía;Hombres;2013;4.170.654
Total;01 Andalucía;Hombres;2012;4.180.285
Total;01 Andalucía;Hombres;2011;4.169.634
Total;01 Andalucía;Hombres;2010;4.144.856
Total;01 Andalucía;Hombres;2009;4.113.383
Total;01 Andalucía;Hombres;2008;4.071.500
Total;01 Andalucía;Hombres;2007;3.999.243
Total;01 Andalucía;Hombres;2006;3.958.565
Total;01 Andalucía;Hombres;2005;3.889.605
Total;01 Andalucía;Hombres;2004;3.800.208
Total;01 Andalucía;Hombres;2003;3.757.370
Total;01 Andalucía;Hombres;2002;3.687.421
Total;01 Andalucía;Hombres;2001;3.647.194
Total;01 Andalucía;Hombres;2000;3.609.412
Total;01 Andalucía;Hombres;1999;3.592.680
Total;01 Andalucía;Hombres;1998;3.558.950
Total;01 Andalucía;Hombres;1997;""
Total;01 Andalucía;Hombres;1996;3.559.436
Total;01 Andalucía;Mujeres;2021;4.299.068
Total;01 Andalucía;Mujeres;2020;4.293.806
Total;01 Andalucía;Mujeres;2019;4.267.073
Total;01 Andalucía;Mujeres;2018;4.250.510
Total;01 Andalucía;Mujeres;2017;4.245.985
Total;01 Andalucía;Mujeres;2016;4.248.913
Total;01 Andalucía;Mujeres;2015;4.254.511
Total;01 Andalucía;Mujeres;2014;4.253.604
Total;01 Andalucía;Mujeres;2013;4.269.646
Total;01 Andalucía;Mujeres;2012;4.269.700
Total;01 Andalucía;Mujeres;2011;4.254.468
Total;01 Andalucía;Mujeres;2010;4.226.119
Total;01 Andalucía;Mujeres;2009;4.189.540
Total;01 Andalucía;Mujeres;2008;4.130.720
Total;01 Andalucía;Mujeres;2007;4.060.218
Total;01 Andalucía;Mujeres;2006;4.017.107
Total;01 Andalucía;Mujeres;2005;3.960.194
Total;01 Andalucía;Mujeres;2004;3.887.310
Total;01 Andalucía;Mujeres;2003;3.849.478
Total;01 Andalucía;Mujeres;2002;3.791.011
Total;01 Andalucía;Mujeres;2001;3.756.774
Total;01 Andalucía;Mujeres;2000;3.730.640
Total;01 Andalucía;Mujeres;1999;3.712.437
Total;01 Andalucía;Mujeres;1998;3.677.509
Total;01 Andalucía;Mujeres;1997;""
Total;01 Andalucía;Mujeres;1996;3.675.437
Total;02 Aragón;Total;2021;1.326.261
Total;02 Aragón;Total;2020;1.329.391
Total;02 Aragón;Total;2019;1.319.291
Total;02 Aragón;Total;2018;1.308.728
Total;02 Aragón;Total;2017;1.308.750
Total;02 Aragón;Total;2016;1.308.563
Total;02 Aragón;Total;2015;1.317.847
Total;02 Aragón;Total;2014;1.325.385
Total;02 Aragón;Total;2013;1.347.150
Total;02 Aragón;Total;2012;1.349.467
Total;02 Aragón;Total;2011;1.346.293
Total;02 Aragón;Total;2010;1.347.095
Total;02 Aragón;Total;2009;1.345.473
Total;02 Aragón;Total;2008;1.326.918
Total;02 Aragón;Total;2007;1.296.655
Total;02 Aragón;Total;2006;1.277.471
Total;02 Aragón;Total;2005;1.269.027
Total;02 Aragón;Total;2004;1.249.584
Total;02 Aragón;Total;2003;1.230.090
Total;02 Aragón;Total;2002;1.217.514
Total;02 Aragón;Total;2001;1.199.753
Total;02 Aragón;Total;2000;1.189.909
Total;02 Aragón;Total;1999;1.186.849
Total;02 Aragón;Total;1998;1.183.234
Total;02 Aragón;Total;1997;""
Total;02 Aragón;Total;1996;1.187.546
Total;02 Aragón;Hombres;2021;655.248
Total;02 Aragón;Hombres;2020;656.056
Total;02 Aragón;Hombres;2019;650.694
Total;02 Aragón;Hombres;2018;645.498
Total;02 Aragón;Hombres;2017;645.895
Total;02 Aragón;Hombres;2016;647.206
Total;02 Aragón;Hombres;2015;652.687
Total;02 Aragón;Hombres;2014;656.964
Total;02 Aragón;Hombres;2013;669.987
Total;02 Aragón;Hombres;2012;671.898
Total;02 Aragón;Hombres;2011;671.286
Total;02 Aragón;Hombres;2010;673.177
Total;02 Aragón;Hombres;2009;673.819
Total;02 Aragón;Hombres;2008;664.403
Total;02 Aragón;Hombres;2007;646.996
Total;02 Aragón;Hombres;2006;636.659
Total;02 Aragón;Hombres;2005;632.148
Total;02 Aragón;Hombres;2004;620.874
Total;02 Aragón;Hombres;2003;610.210
Total;02 Aragón;Hombres;2002;603.149
Total;02 Aragón;Hombres;2001;592.682
Total;02 Aragón;Hombres;2000;586.122
Total;02 Aragón;Hombres;1999;584.361
Total;02 Aragón;Hombres;1998;582.366
Total;02 Aragón;Hombres;1997;""
Total;02 Aragón;Hombres;1996;584.535
Total;02 Aragón;Mujeres;2021;671.013
Total;02 Aragón;Mujeres;2020;673.335
Total;02 Aragón;Mujeres;2019;668.597
Total;02 Aragón;Mujeres;2018;663.230
Total;02 Aragón;Mujeres;2017;662.855
Total;02 Aragón;Mujeres;2016;661.357
Total;02 Aragón;Mujeres;2015;665.160
Total;02 Aragón;Mujeres;2014;668.421
Total;02 Aragón;Mujeres;2013;677.163
Total;02 Aragón;Mujeres;2012;677.569
Total;02 Aragón;Mujeres;2011;675.007
Total;02 Aragón;Mujeres;2010;673.918
Total;02 Aragón;Mujeres;2009;671.654
Total;02 Aragón;Mujeres;2008;662.515
Total;02 Aragón;Mujeres;2007;649.659
Total;02 Aragón;Mujeres;2006;640.812
Total;02 Aragón;Mujeres;2005;636.879
Total;02 Aragón;Mujeres;2004;628.710
Total;02 Aragón;Mujeres;2003;619.880
Total;02 Aragón;Mujeres;2002;614.365
Total;02 Aragón;Mujeres;2001;607.071
Total;02 Aragón;Mujeres;2000;603.787
Total;02 Aragón;Mujeres;1999;602.488
Total;02 Aragón;Mujeres;1998;600.868
Total;02 Aragón;Mujeres;1997;""
Total;02 Aragón;Mujeres;1996;603.011
Total;03 Asturias, Principado de;Total;2021;1.011.792
Total;03 Asturias, Principado de;Total;2020;1.018.784
Total;03 Asturias, Principado de;Total;2019;1.022.800
Total;03 Asturias, Principado de;Total;2018;1.028.244
Total;03 Asturias, Principado de;Total;2017;1.034.960
Total;03 Asturias, Principado de;Total;2016;1.042.608
Total;03 Asturias, Principado de;Total;2015;1.051.229
Total;03 Asturias, Principado de;Total;2014;1.061.756
Total;03 Asturias, Principado de;Total;2013;1.068.165
Total;03 Asturias, Principado de;Total;2012;1.077.360
Total;03 Asturias, Principado de;Total;2011;1.081.487
Total;03 Asturias, Principado de;Total;2010;1.084.341
Total;03 Asturias, Principado de;Total;2009;1.085.289
Total;03 Asturias, Principado de;Total;2008;1.080.138
Total;03 Asturias, Principado de;Total;2007;1.074.862
Total;03 Asturias, Principado de;Total;2006;1.076.896
Total;03 Asturias, Principado de;Total;2005;1.076.635
Total;03 Asturias, Principado de;Total;2004;1.073.761
Total;03 Asturias, Principado de;Total;2003;1.075.381
Total;03 Asturias, Principado de;Total;2002;1.073.971
Total;03 Asturias, Principado de;Total;2001;1.075.329
Total;03 Asturias, Principado de;Total;2000;1.076.567
Total;03 Asturias, Principado de;Total;1999;1.084.314
Total;03 Asturias, Principado de;Total;1998;1.081.834
Total;03 Asturias, Principado de;Total;1997;""
Total;03 Asturias, Principado de;Total;1996;1.087.885
Total;03 Asturias, Principado de;Hombres;2021;482.665
Total;03 Asturias, Principado de;Hombres;2020;486.066
Total;03 Asturias, Principado de;Hombres;2019;488.137
Total;03 Asturias, Principado de;Hombres;2018;490.738
Total;03 Asturias, Principado de;Hombres;2017;493.911
Total;03 Asturias, Principado de;Hombres;2016;497.852
Total;03 Asturias, Principado de;Hombres;2015;502.175
Total;03 Asturias, Principado de;Hombres;2014;507.927
Total;03 Asturias, Principado de;Hombres;2013;511.346
Total;03 Asturias, Principado de;Hombres;2012;516.420
Total;03 Asturias, Principado de;Hombres;2011;518.571
Total;03 Asturias, Principado de;Hombres;2010;520.402
Total;03 Asturias, Principado de;Hombres;2009;520.916
Total;03 Asturias, Principado de;Hombres;2008;518.291
Total;03 Asturias, Principado de;Hombres;2007;515.292
Total;03 Asturias, Principado de;Hombres;2006;516.347
Total;03 Asturias, Principado de;Hombres;2005;516.329
Total;03 Asturias, Principado de;Hombres;2004;515.047
Total;03 Asturias, Principado de;Hombres;2003;515.945
Total;03 Asturias, Principado de;Hombres;2002;515.166
Total;03 Asturias, Principado de;Hombres;2001;515.897
Total;03 Asturias, Principado de;Hombres;2000;516.398
Total;03 Asturias, Principado de;Hombres;1999;520.012
Total;03 Asturias, Principado de;Hombres;1998;519.530
Total;03 Asturias, Principado de;Hombres;1997;""
Total;03 Asturias, Principado de;Hombres;1996;522.981
Total;03 Asturias, Principado de;Mujeres;2021;529.127
Total;03 Asturias, Principado de;Mujeres;2020;532.718
Total;03 Asturias, Principado de;Mujeres;2019;534.663
Total;03 Asturias, Principado de;Mujeres;2018;537.506
Total;03 Asturias, Principado de;Mujeres;2017;541.049
Total;03 Asturias, Principado de;Mujeres;2016;544.756
Total;03 Asturias, Principado de;Mujeres;2015;549.054
Total;03 Asturias, Principado de;Mujeres;2014;553.829
Total;03 Asturias, Principado de;Mujeres;2013;556.819
Total;03 Asturias, Principado de;Mujeres;2012;560.940
Total;03 Asturias, Principado de;Mujeres;2011;562.916
Total;03 Asturias, Principado de;Mujeres;2010;563.939
Total;03 Asturias, Principado de;Mujeres;2009;564.373
Total;03 Asturias, Principado de;Mujeres;2008;561.847
Total;03 Asturias, Principado de;Mujeres;2007;559.570
Total;03 Asturias, Principado de;Mujeres;2006;560.549
Total;03 Asturias, Principado de;Mujeres;2005;560.306
Total;03 Asturias, Principado de;Mujeres;2004;558.714
Total;03 Asturias, Principado de;Mujeres;2003;559.436
Total;03 Asturias, Principado de;Mujeres;2002;558.805
Total;03 Asturias, Principado de;Mujeres;2001;559.432
Total;03 Asturias, Principado de;Mujeres;2000;560.169
Total;03 Asturias, Principado de;Mujeres;1999;564.302
Total;03 Asturias, Principado de;Mujeres;1998;562.304
Total;03 Asturias, Principado de;Mujeres;1997;""
Total;03 Asturias, Principado de;Mujeres;1996;564.904
Total;04 Balears, Illes;Total;2021;1.173.008
Total;04 Balears, Illes;Total;2020;1.171.543
Total;04 Balears, Illes;Total;2019;1.149.460
Total;04 Balears, Illes;Total;2018;1.128.908
Total;04 Balears, Illes;Total;2017;1.115.999
Total;04 Balears, Illes;Total;2016;1.107.220
Total;04 Balears, Illes;Total;2015;1.104.479
Total;04 Balears, Illes;Total;2014;1.103.442
Total;04 Balears, Illes;Total;2013;1.111.674
Total;04 Balears, Illes;Total;2012;1.119.439
Total;04 Balears, Illes;Total;2011;1.113.114
Total;04 Balears, Illes;Total;2010;1.106.049
Total;04 Balears, Illes;Total;2009;1.095.426
Total;04 Balears, Illes;Total;2008;1.072.844
Total;04 Balears, Illes;Total;2007;1.030.650
Total;04 Balears, Illes;Total;2006;1.001.062
Total;04 Balears, Illes;Total;2005;983.131
Total;04 Balears, Illes;Total;2004;955.045
Total;04 Balears, Illes;Total;2003;947.361
Total;04 Balears, Illes;Total;2002;916.968
Total;04 Balears, Illes;Total;2001;878.627
Total;04 Balears, Illes;Total;2000;845.630
Total;04 Balears, Illes;Total;1999;821.820
Total;04 Balears, Illes;Total;1998;796.483
Total;04 Balears, Illes;Total;1997;""
Total;04 Balears, Illes;Total;1996;760.379
Total;04 Balears, Illes;Hombres;2021;584.853
Total;04 Balears, Illes;Hombres;2020;584.298
Total;04 Balears, Illes;Hombres;2019;572.757
Total;04 Balears, Illes;Hombres;2018;561.803
Total;04 Balears, Illes;Hombres;2017;554.925
Total;04 Balears, Illes;Hombres;2016;550.682
Total;04 Balears, Illes;Hombres;2015;549.678
Total;04 Balears, Illes;Hombres;2014;549.801
Total;04 Balears, Illes;Hombres;2013;554.603
Total;04 Balears, Illes;Hombres;2012;560.091
Total;04 Balears, Illes;Hombres;2011;557.577
Total;04 Balears, Illes;Hombres;2010;555.204
Total;04 Balears, Illes;Hombres;2009;551.079
Total;04 Balears, Illes;Hombres;2008;540.395
Total;04 Balears, Illes;Hombres;2007;517.593
Total;04 Balears, Illes;Hombres;2006;501.899
Total;04 Balears, Illes;Hombres;2005;492.642
Total;04 Balears, Illes;Hombres;2004;478.046
Total;04 Balears, Illes;Hombres;2003;474.248
Total;04 Balears, Illes;Hombres;2002;458.349
Total;04 Balears, Illes;Hombres;2001;437.340
Total;04 Balears, Illes;Hombres;2000;419.095
Total;04 Balears, Illes;Hombres;1999;406.358
Total;04 Balears, Illes;Hombres;1998;392.835
Total;04 Balears, Illes;Hombres;1997;""
Total;04 Balears, Illes;Hombres;1996;373.891
Total;04 Balears, Illes;Mujeres;2021;588.155
Total;04 Balears, Illes;Mujeres;2020;587.245
Total;04 Balears, Illes;Mujeres;2019;576.703
Total;04 Balears, Illes;Mujeres;2018;567.105
Total;04 Balears, Illes;Mujeres;2017;561.074
Total;04 Balears, Illes;Mujeres;2016;556.538
Total;04 Balears, Illes;Mujeres;2015;554.801
Total;04 Balears, Illes;Mujeres;2014;553.641
Total;04 Balears, Illes;Mujeres;2013;557.071
Total;04 Balears, Illes;Mujeres;2012;559.348
Total;04 Balears, Illes;Mujeres;2011;555.537
Total;04 Balears, Illes;Mujeres;2010;550.845
Total;04 Balears, Illes;Mujeres;2009;544.347
Total;04 Balears, Illes;Mujeres;2008;532.449
Total;04 Balears, Illes;Mujeres;2007;513.057
Total;04 Balears, Illes;Mujeres;2006;499.163
Total;04 Balears, Illes;Mujeres;2005;490.489
Total;04 Balears, Illes;Mujeres;2004;476.999
Total;04 Balears, Illes;Mujeres;2003;473.113
Total;04 Balears, Illes;Mujeres;2002;458.619
Total;04 Balears, Illes;Mujeres;2001;441.287
Total;04 Balears, Illes;Mujeres;2000;426.535
Total;04 Balears, Illes;Mujeres;1999;415.462
Total;04 Balears, Illes;Mujeres;1998;403.648
Total;04 Balears, Illes;Mujeres;1997;""
Total;04 Balears, Illes;Mujeres;1996;386.488
Total;05 Canarias;Total;2021;2.172.944
Total;05 Canarias;Total;2020;2.175.952
Total;05 Canarias;Total;2019;2.153.389
Total;05 Canarias;Total;2018;2.127.685
Total;05 Canarias;Total;2017;2.108.121
Total;05 Canarias;Total;2016;2.101.924
Total;05 Canarias;Total;2015;2.100.306
Total;05 Canarias;Total;2014;2.104.815
Total;05 Canarias;Total;2013;2.118.679
Total;05 Canarias;Total;2012;2.118.344
Total;05 Canarias;Total;2011;2.126.769
Total;05 Canarias;Total;2010;2.118.519
Total;05 Canarias;Total;2009;2.103.992
Total;05 Canarias;Total;2008;2.075.968
Total;05 Canarias;Total;2007;2.025.951
Total;05 Canarias;Total;2006;1.995.833
Total;05 Canarias;Total;2005;1.968.280
Total;05 Canarias;Total;2004;1.915.540
Total;05 Canarias;Total;2003;1.894.868
Total;05 Canarias;Total;2002;1.843.755
Total;05 Canarias;Total;2001;1.781.366
Total;05 Canarias;Total;2000;1.716.276
Total;05 Canarias;Total;1999;1.672.689
Total;05 Canarias;Total;1998;1.630.015
Total;05 Canarias;Total;1997;""
Total;05 Canarias;Total;1996;1.606.534
Total;05 Canarias;Hombres;2021;1.074.180
Total;05 Canarias;Hombres;2020;1.076.185
Total;05 Canarias;Hombres;2019;1.065.971
Total;05 Canarias;Hombres;2018;1.054.032
Total;05 Canarias;Hombres;2017;1.045.113
Total;05 Canarias;Hombres;2016;1.042.838
Total;05 Canarias;Hombres;2015;1.043.203
Total;05 Canarias;Hombres;2014;1.046.373
Total;05 Canarias;Hombres;2013;1.055.302
Total;05 Canarias;Hombres;2012;1.056.240
Total;05 Canarias;Hombres;2011;1.061.591
Total;05 Canarias;Hombres;2010;1.058.706
Total;05 Canarias;Hombres;2009;1.052.636
Total;05 Canarias;Hombres;2008;1.040.137
Total;05 Canarias;Hombres;2007;1.015.493
Total;05 Canarias;Hombres;2006;1.001.394
Total;05 Canarias;Hombres;2005;988.230
Total;05 Canarias;Hombres;2004;960.658
Total;05 Canarias;Hombres;2003;950.159
Total;05 Canarias;Hombres;2002;923.353
Total;05 Canarias;Hombres;2001;890.549
Total;05 Canarias;Hombres;2000;854.899
Total;05 Canarias;Hombres;1999;831.707
Total;05 Canarias;Hombres;1998;808.092
Total;05 Canarias;Hombres;1997;""
Total;05 Canarias;Hombres;1996;797.230
Total;05 Canarias;Mujeres;2021;1.098.764
Total;05 Canarias;Mujeres;2020;1.099.767
Total;05 Canarias;Mujeres;2019;1.087.418
Total;05 Canarias;Mujeres;2018;1.073.653
Total;05 Canarias;Mujeres;2017;1.063.008
Total;05 Canarias;Mujeres;2016;1.059.086
Total;05 Canarias;Mujeres;2015;1.057.103
Total;05 Canarias;Mujeres;2014;1.058.442
Total;05 Canarias;Mujeres;2013;1.063.377
Total;05 Canarias;Mujeres;2012;1.062.104
Total;05 Canarias;Mujeres;2011;1.065.178
Total;05 Canarias;Mujeres;2010;1.059.813
Total;05 Canarias;Mujeres;2009;1.051.356
Total;05 Canarias;Mujeres;2008;1.035.831
Total;05 Canarias;Mujeres;2007;1.010.458
Total;05 Canarias;Mujeres;2006;994.439
Total;05 Canarias;Mujeres;2005;980.050
Total;05 Canarias;Mujeres;2004;954.882
Total;05 Canarias;Mujeres;2003;944.709
Total;05 Canarias;Mujeres;2002;920.402
Total;05 Canarias;Mujeres;2001;890.817
Total;05 Canarias;Mujeres;2000;861.377
Total;05 Canarias;Mujeres;1999;840.982
Total;05 Canarias;Mujeres;1998;821.923
Total;05 Canarias;Mujeres;1997;""
Total;05 Canarias;Mujeres;1996;809.304
Total;06 Cantabria;Total;2021;584.507
Total;06 Cantabria;Total;2020;582.905
Total;06 Cantabria;Total;2019;581.078
Total;06 Cantabria;Total;2018;580.229
Total;06 Cantabria;Total;2017;580.295
Total;06 Cantabria;Total;2016;582.206
Total;06 Cantabria;Total;2015;585.179
Total;06 Cantabria;Total;2014;588.656
Total;06 Cantabria;Total;2013;591.888
Total;06 Cantabria;Total;2012;593.861
Total;06 Cantabria;Total;2011;593.121
Total;06 Cantabria;Total;2010;592.250
Total;06 Cantabria;Total;2009;589.235
Total;06 Cantabria;Total;2008;582.138
Total;06 Cantabria;Total;2007;572.824
Total;06 Cantabria;Total;2006;568.091
Total;06 Cantabria;Total;2005;562.309
Total;06 Cantabria;Total;2004;554.784
Total;06 Cantabria;Total;2003;549.690
Total;06 Cantabria;Total;2002;542.275
Total;06 Cantabria;Total;2001;537.606
Total;06 Cantabria;Total;2000;531.159
Total;06 Cantabria;Total;1999;528.478
Total;06 Cantabria;Total;1998;527.137
Total;06 Cantabria;Total;1997;""
Total;06 Cantabria;Total;1996;527.437
Total;06 Cantabria;Hombres;2021;283.378
Total;06 Cantabria;Hombres;2020;282.559
Total;06 Cantabria;Hombres;2019;281.801
Total;06 Cantabria;Hombres;2018;281.564
Total;06 Cantabria;Hombres;2017;281.808
Total;06 Cantabria;Hombres;2016;282.988
Total;06 Cantabria;Hombres;2015;284.788
Total;06 Cantabria;Hombres;2014;286.782
Total;06 Cantabria;Hombres;2013;288.643
Total;06 Cantabria;Hombres;2012;289.999
Total;06 Cantabria;Hombres;2011;289.872
Total;06 Cantabria;Hombres;2010;289.931
Total;06 Cantabria;Hombres;2009;288.735
Total;06 Cantabria;Hombres;2008;285.469
Total;06 Cantabria;Hombres;2007;280.283
Total;06 Cantabria;Hombres;2006;277.869
Total;06 Cantabria;Hombres;2005;274.797
Total;06 Cantabria;Hombres;2004;270.907
Total;06 Cantabria;Hombres;2003;268.309
Total;06 Cantabria;Hombres;2002;264.492
Total;06 Cantabria;Hombres;2001;261.967
Total;06 Cantabria;Hombres;2000;258.682
Total;06 Cantabria;Hombres;1999;257.495
Total;06 Cantabria;Hombres;1998;256.766
Total;06 Cantabria;Hombres;1997;""
Total;06 Cantabria;Hombres;1996;256.946
Total;06 Cantabria;Mujeres;2021;301.129
Total;06 Cantabria;Mujeres;2020;300.346
Total;06 Cantabria;Mujeres;2019;299.277
Total;06 Cantabria;Mujeres;2018;298.665
Total;06 Cantabria;Mujeres;2017;298.487
Total;06 Cantabria;Mujeres;2016;299.218
Total;06 Cantabria;Mujeres;2015;300.391
Total;06 Cantabria;Mujeres;2014;301.874
Total;06 Cantabria;Mujeres;2013;303.245
Total;06 Cantabria;Mujeres;2012;303.862
Total;06 Cantabria;Mujeres;2011;303.249
Total;06 Cantabria;Mujeres;2010;302.319
Total;06 Cantabria;Mujeres;2009;300.500
Total;06 Cantabria;Mujeres;2008;296.669
Total;06 Cantabria;Mujeres;2007;292.541
Total;06 Cantabria;Mujeres;2006;290.222
Total;06 Cantabria;Mujeres;2005;287.512
Total;06 Cantabria;Mujeres;2004;283.877
Total;06 Cantabria;Mujeres;2003;281.381
Total;06 Cantabria;Mujeres;2002;277.783
Total;06 Cantabria;Mujeres;2001;275.639
Total;06 Cantabria;Mujeres;2000;272.477
Total;06 Cantabria;Mujeres;1999;270.983
Total;06 Cantabria;Mujeres;1998;270.371
Total;06 Cantabria;Mujeres;1997;""
Total;06 Cantabria;Mujeres;1996;270.491
Total;07 Castilla y León;Total;2021;2.383.139
Total;07 Castilla y León;Total;2020;2.394.918
Total;07 Castilla y León;Total;2019;2.399.548
Total;07 Castilla y León;Total;2018;2.409.164
